,text,sentiment
193,[#BirthdayParty í ½í¸] a long awaited #birthday #celebration in #HongKongDisneylandHotel í ¾í´´ #Disneyland + #buffetâ¦ https://t.co/ylf8npHBjd,1
197,[#BirthdayParty í ½í¸] a long awaited #birthday #celebration in #HongKongDisneylandHotel í ¾í´´ #Disneyland + #buffetâ¦ https://t.co/sd9z68EHH1,1
128,Goodnight world time to catch some zzz's!! Today is another start to the extremely long week ahead!! @ Mid-Levels https://t.co/SVoNkKDlDW,1
135,"A clear day at Clearwater Bay.
.
#homekong #hongkong #beach #sunset #lifesabeach #nofilter @ Clear Water Bay Road https://t.co/ekwVKwyLr0",uncertain
41,"0652è½è» (@ Laguna City Bus Terminus éºæ¸¯åå·´å£«ç¸½ç« in Cha Kwo Ling, Kowloon) https://t.co/CmRyepor1v",1
89,One of my baby trail. Training ground when I was starting 8 years ago. Iba pag matibay ang pundasyon. Been here forâ¦ https://t.co/prxVldg7AO,uncertain
93,I just finished running 5.11 km in 33m:34s with #Endomondo #endorphins https://t.co/VB3BUKdIaz,uncertain
16,I'm at North Point Tram Terminus in North Point https://t.co/TAMqsm0dqf,1
160,ççä¸ç¥éä»éº¼æ¯æ®æ é¦¬ãí ½í¸í ½í¸í ½í¸ í ½í¸£í ½í¸µí ½í¸¨í ½í¸«í ½í¸±ç¡è«å¦ä½ï¼ç¥ç¦çéèï¼ä¸¦çºæ­»èåå®¶å±¬ç¦±åãí ½í¸­í ½í¸¢í ½í¸¢í ½í¸­í ½í¸ªí ½í¸¥ @ Hong Kong Convention and Exhibition Centre https://t.co/RvZNvW85q9,1
161,"I'm at Ping Chi Street Bus Stop in Hung Hom, Hong Kong https://t.co/LDApLtzvUb",uncertain
165,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/6nntUoclTa,uncertain
187,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/0HoYjMmXoK,1
242,ddrex #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/1yzipmHMqX,1
156,"The next crisis is not if, but when. - so insightful LOL",2
163,é¦æ¸¯äººæè©²å°éå¤§é¸äºº,1
2,"âRedress to address ...â
.
í ½í±í ¼í¿¿Thereâs always a way to make an exercise easier or more challenging, even if itâs a boâ¦ https://t.co/K4ALY3uM7q",2
177,[#BirthdayParty í ½í¸] a long awaited #birthday #celebration in #HongKongDisneylandHotel í ¾í´´ #Disneyland + #buffetâ¦ https://t.co/lk5b7Vqx7q,1
0,"favorite belly
_
#sanimal #pancetta @ Jardine's Lookout https://t.co/X0RELJqlnN",2
26,I'm at McDonald's éº¥ç¶å in Mid-levels https://t.co/OfDC7DM4MY,1
49,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° @ Sam's Tailor https://t.co/2TMJy5eaFM,1
56,"smoky
_
#sanimal #pancetta #carbonara @ Jardine's Lookout https://t.co/iZZ8xm25vE",1
80,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° í ¼í·¨í ¼í·­ í ¼í·©í ¼í·ª @ Sam's Tailor https://t.co/0Iaznz9Luw,1
137,@corymgrant #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° í ¼í·ºí ¼í·¸ @ Sam's Tailor https://t.co/t0Kb0gzych,1
165,[#BirthdayParty í ½í¸] a long awaited #birthday #celebration in #HongKongDisneylandHotel í ¾í´´ #Disneyland + #buffetâ¦ https://t.co/vEVN6PiUyd,1
144,I'm at Central Piers https://t.co/ZGRxbYWHtA,1
154,"I'm at Central Pier No. 7 (Star Ferry) in Central, ä¸­è¥¿å https://t.co/MysydTgWgA",uncertain
73,Once upon a time,1
114,Cold noodle í ¼í½ for lunch when the air conditioning in Harbour City is freezing! I need to borrow my friendâs shawl @â¦ https://t.co/3MCseCW2He,uncertain
32,æ°çåç¦åæ¹çé¦æ¬¡æ´åãí ½í¸í ½í¸£í ½í¸¥í ¾í´í ½í¸¯í ½í¸µí ½í¸©í ½í¸¦í ½í¸±í ½í¸³í ½í¸¡í ½í¸¡ @ é¾å¯¶éå®¶(èµè³é£) https://t.co/SxskKPSUPY,1
125,I'm at éº¥ç¶å in Tsing Yi https://t.co/IaDRzgejK9 https://t.co/xBDaRbztdF,1
134,I'm at Taboo in Wan Chai https://t.co/kL79YxOhIs,1
260,I'm at MTR Lam Tin Station in Lam Tin https://t.co/WhpUA103RA,1
113,Goodnight everyone!! Turning in for the night now!! @ Mid-Levels https://t.co/4xcXt7wfsM,1
43,#sanimal #leica @ Southorn Playground https://t.co/HP6I2SbLNv,1
67,I'm at North Point Ferry Pier in North Point https://t.co/UTNPvnIkF0,1
76,I'm at é¦æ¸¯åéæ©å ´ - @hkairport in Hong Kong https://t.co/kRAf4TaaYu,1
116,I'm at Baggage Claim Belt No.12 https://t.co/US5nnj7Xxx,uncertain
138,I just finished running 5.08 km in 41m:40s with #Endomondo #endorphins https://t.co/rvRnpXIrjB,uncertain
51,ç¤¾çç£ã± (@ China United Centre in North Point) https://t.co/IBGmJa3zMc,uncertain
108,"æ­åé å·´å£«åªåä¿é£²å¢å²ï½ (@ Pacific Coffee in Sha Tin, NT) https://t.co/gpo5kxsjD2 https://t.co/purShP9aet",1
121,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/HmAvP3Z6Hq,uncertain
145,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/3aivLSl64j,1
130,"I'm at å±ç´ å±æ¥æ¬éèæç in Wan Chai, Hong Kong https://t.co/NKypsBwJM7",1
41,I'm at Orient Restaurant in Central and Western District https://t.co/YcIJKz8AO8,1
126,Just posted a photo @ Hong Kong https://t.co/p5njPdKfFk,1
79,"#lunch in #Bizou #AmericanBrasserie í ¼í·ºí ¼í·¸(#PacificPlace, #HKG): #salad + #linguine + #risotto + carrotcake + #latteâ¦ https://t.co/FRx4g0xcm9",0
90,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/8w72FD2drN,1
11,@michaelsmitth #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° í ¼í¿´í­í±§í­í±¢í­í±¥í­í±®í­í±§í­í±¿ @ Sam's Tailor https://t.co/lR3nf8ZCzw,uncertain
83,Here for a pre-employment medical check for school @ æ¸¯æ¡é«é¢ Gleneagles Hong Kong Hospital https://t.co/C4PdMGKrFW,uncertain
109,Thanks for the medical care and until next time again. Bye Gleneagles Hospital. @ æ¸¯æ¡é«é¢ Gleneagles Hong Kong Hospital https://t.co/3pA2oXdmDy,2
113,An evening done at the hospital @ æ¸¯æ¡é«é¢ Gleneagles Hong Kong Hospital https://t.co/I2aO4tEKvZ,uncertain
173,I'm at MTR Central Station in Central District https://t.co/jNkw72HS3R,1
24,"I'm at MTR Fortress Hill Station in Fortress Hill, Hong Kong https://t.co/0aejh32RC8",1
196,"#lunch in #Bizou #AmericanBrasserie í ¼í·ºí ¼í·¸(#PacificPlace, #HKG): #salad + #linguine + #risotto + carrotcake + #latteâ¦ https://t.co/XxEWso1SxS",0
17,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/0tLRmV6es1,1
20,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/FDxMyPgueP,uncertain
90,"í ¼í½© (@ https://t.co/3gm6nB52pZ Donuts &amp; Coffee in Mong Kok, é¦æ¸¯) https://t.co/6VqZOwvToG",uncertain
168,I'm at Macpherson Playground in Mong Kok https://t.co/IkVFPhwohV,1
143,"ãè²´çµå±¯éã#èå®¶å½¬ï¼èå£« #å¼¦æµ· ç´°çµãè²´çµ #å±¯éï¼æç´°å®ä½åªæ162åï¼åªæ3å¼µå #ä¹ä¹æ³¢æ± åå¤§ã

çæçª: #èå½¢ ååå¹è¿19000å!

#èå½¢åå¥½å¿«ææ¯é¾åºç¤èéæç ´
#è¿è¬ä¹èä¸ååâ¦ https://t.co/lcsovJpqUl",1
161,I'm at Sushi Hiro Kitchen in Sha Tin https://t.co/9KJOTELf4B,1
111,Had to end up getting another blood test earlier today for my pre-employment medical check...I hate needles so muchâ¦ https://t.co/fPtHz6ztUa,0
143,I'm at Elephant Grounds in Hong Kong https://t.co/T1XHPjU9xD https://t.co/CaIVLag3Qr,1
49,I'm at North Point Ferry Pier in North Point https://t.co/hwcb0H4aVm,1
88,I just finished running 5.07 km in 38m:22s with #Endomondo #endorphins https://t.co/cCtVlPWxBA,uncertain
99,I'm at North Point Tram Terminus in North Point https://t.co/WsOHLhZ4TA,1
23,I'm at China United Centre in North Point https://t.co/s7b45MLAnT,uncertain
82,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/YEDYW9pNBS,uncertain
128,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/nHvLMm9YHx,1
71,æ¸æçäººç·¨çæç§æ¸ææå¾å¹½é»ï¼í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸ @ Hong Kong Convention and Exhibition Centre https://t.co/aFHb38DaRE,1
106,ç·¬ç¸ä¹å¯ä»¥ï¼æå©é±åæä¸ä½¿ç¨ç¶å°çâæ­ªå£âï¼wifi ï¼ï¼å®å¨ç¡åé¡ãí ½í¸í ¾í´©âºí ½í¸ @ Immigration Tower https://t.co/UlVHea1L3m,1
116,åªæåæè¬å¤§å±,1
133,ç´ç·ï¼é»æåéå¿ãææé·å·è©å°±å¨æ¥æ¬ã,1
137,I'm at Sing Kee Seafood Restaurant in Central https://t.co/QEK58g0syk,1
47,I'm at @PacificCoffeeHk in Wan Chai https://t.co/6PMzpPTCJL,1
66,Gordon Ramsayâs Maze Grill @ maze Grill Hong Kong https://t.co/gmVE7FbnCn,uncertain
48,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° í ¼í¿´í­í±§í­í±¢í­í±¥í­í±®í­í±§í­í±¿ @ Sam's Tailor https://t.co/tp5tHuqXkY,uncertain
113,"Got a drink to treat myself @ Times Square, Hong Kong https://t.co/x9J59pz6Rj",2
151,"í ¾í´Whoâs this guy Gym?!í ¾í´
.
â°Thereâs plenty of resistance training you can do outside the gym, to enjoy the great outdâ¦ https://t.co/0yCxzqxJi5",2
51,I'm at Paper Moon in Hong Kong https://t.co/IGLPX06CNd,1
84,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/5GJ3Q1d3xh,1
88,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° @ Sam's Tailor https://t.co/65tic66UFN,1
94,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° í ¼í·ºí ¼í·¸ @ Sam's Tailor https://t.co/6dj9vrF136,1
125,I'm at Central Piers https://t.co/FWyxbNUg5U,1
134,"I'm at Central Pier No. 7 (Star Ferry) in Central, ä¸­è¥¿å https://t.co/Fq4TvGZJwX",uncertain
89,"I'm at SHKB 1963 in Hung Hom, KLN https://t.co/epM4PFPX31",uncertain
139,I'm at å¤©ææ¸¡è¼ªç¢¼é ­ï¼å°æ²åï¼ in Tsim Sha Tsui https://t.co/DQmWTpvlkf https://t.co/TQTl1yN7o1,1
105,I'm at @BLTSteakHk in Tsim Sha Tsui https://t.co/KjRJ9Z4ip5,1
138,"#Halloween: #monsters v #cute
#theNun #é¬¼ä¿®å¥³ v #pumpkin #åçä» í ¼í¾

#HongKongStyle í ¼í·­í ¼í·° #è¬èç¯ 

https://t.co/eRw5rvxnva í ¼í¾ @â¦ https://t.co/puEF9qhpS3",2
46,I'm at North Point Ferry Pier in North Point https://t.co/0J7qemb1VG,1
84,I just finished running 5.11 km in 34m:56s with #Endomondo #endorphins https://t.co/T7X3kNVQcR,uncertain
49,ç¤¾çç£ (@ China United Centre in North Point) https://t.co/CmjFVsJUqL,uncertain
128,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/xslMpHMqKl,uncertain
148,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/jvN66bHu5E,1
169,I'm at é¦æ¸¯åº·å¾æéåº - @cordishk in Mong Kok https://t.co/NX2ICGzG0a,1
203,å¨ç·¬ç¸ï¼éé²å°é®è³ºçï¼æ¯å¨åé¦é½ä»°åè³ºçæ´å¤!í ½í¸²í ½í¸²í ½í¸²í ½í¸²í ½í¸í ½í¸í ½í¸í ½í¸®í ½í¸®í ½í¸¥í ½í¸£í ½í¸«í ½í¸í ½í¸â¹ @ Hong Kong Convention and Exhibition Centre https://t.co/uBKAcrtMLp,1
105,å¤©æ¶¼å¥½ç®ç§ãí ¼í½í ¼í½í ¼í½í ¼í½ @ Hong Kong Convention and Exhibition Centre https://t.co/7D3OY3N7mY,1
174,éç¨®çå¸çå¼ç®¡æ²»ï¼å·²å°éæ°æ¨æ²¸é¨°çå°æ­¥äºãí ½í¸­í ½í¸¢í ½í¸í ½í¸í ½í¸¥í ½í¸í ¾í´í ¾í´í ¾í´í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸¡í ½í¸ í ½í¸µí ½í¸¨í ½í¸¦í ½í¸±í ¾í´¢í ¾í´®í ¾í´¬í ¾í´®í ¾í´§í ¾í´§í ½í¸°í ¾í´í ¾í´í ¾í´ @ Hong Kong Convention and Exhibition Centre https://t.co/YRPku18ZVq,1
27,I'm at éçæ¨éå®¶ in Wan Chai https://t.co/is566IjPVK,1
18,"shrimp n clams in tomato cream and crunchy diced onions
_
#sanimal #seafoodpasta @ Jardine's Lookout https://t.co/CWpp4U9PMs",1
65,I'm at @PacificCoffeeHk in Wan Chai https://t.co/9eEBux2bPu,1
132,"í ¼í¾
_
#sanimal #leica #leicadlux109 #reflection @ Happy Valley, Hong Kong https://t.co/3OpWWr5XFb",2
95,"takeout uni
_
#sanimal #uni #sushi #seaurchin @ Jardine's Lookout https://t.co/Ixpv9Gw6id",1
183,"í ¼í·­í ¼í·°Hong Kong sky.í ¼í·­í ¼í·°
.
í ¼í¿Yes it is up there! In this city with more sky rises than anywhere, you just have to know howâ¦ https://t.co/dnaLo6UQxG",uncertain
35,Wine &amp; Dine @ ä¸­ç°æµ·æ¿±æ´»åç©ºé Central Harbourfront Event Space https://t.co/wvdBZ8qo8W,1
88,I'm at Subway in Shatin https://t.co/41AiDqDt87,1
138,è¯ååæé¦æ¸¯æ®é¸ãí ¼í½í ¼í½í ¼í½í ¾íµ¥í ¾íµí ¼í½í ¼í½í ¾íµí ¼í½í ¼í½í ¼í½í ¼í½í ¼í½í ¼í½ @ èæ¯å¾·æå¤©ä¸»å  https://t.co/NNCD2SLaKn,1
79,ãåå°æä¸å½©é½æªè³ ã,1
91,å¹´é½¡æ­§è¦,1
171,@TxHime é»è§£å¥½ä¼¼ææ¥é½ä¿ææåå»åï¼,1
65,I'm at H QUEEN'S in Hong Kong https://t.co/m6InUjYMmj,1
70,I'm at ELCHK Living Spirit Lutheran Church in Sha Tin https://t.co/GdcxE5oVw6,uncertain
83,I'm at Central Piers https://t.co/ixY36aQ5aK,1
94,"I'm at Central Pier No. 7 (Star Ferry) in Central, ä¸­è¥¿å https://t.co/LX2xAA6Ffn",uncertain
136,My favourite Moscato d'Asti and GewÃ¼rztraminer. Life is sweet í ½í² @ ä¸­ç°æµ·æ¿±æ´»åç©ºé Central Harbourfront Event Space https://t.co/Zgcvjxy37d,2
72,#dinner prepared by my #FilipinoMaid í ½í±¨í ¼í¿»âí ¼í½³ #è²å¾è³å§å§ æºåç #æé¤ / #ãã£ãã¼ /#å¤é£ Ù©(à¹âá´âà¹)Û¶ í ¼í¼ í ¾í´µí ¼í¿» #HKG #Hongkong #ãã³ã³ã³ #é¦æ¸¯â¦ https://t.co/e29ueYXLxx,uncertain
104,"í ¾í´µí ¼í¿» my new toy collection í ¾í´´ í ¾í´·í ¼í¿»ââï¸ 
#æºè§ #åéå»£å ´ï¼å®å¨ä»¤äººç¡æ³èªæ í ¾í´·í ¼í¿»ââï¸
- #SailorMoon í ¼í¾â¦ https://t.co/cef1jhLq5G",1
16,"I'm at éèæ©ï¼éè¡£åæ©ï¼ in Tsing Yi, New Territories https://t.co/CmTqdJGR6n https://t.co/Yh8iSE7BDr",1
192,"First prize is A200,000 second prize is A20000 how come the prize differs by so much! MTR app buy Tsing Yi round trâ¦ https://t.co/WLw8SfgxEN",2
103,I'm at North Point Tram Terminus in North Point https://t.co/ltV60qv22O,1
48,I'm at China United Centre in North Point https://t.co/YvlFxqum5I,uncertain
123,I just finished running 6.44 km in 43m:36s with #Endomondo #endorphins https://t.co/IbxGdzaO59,uncertain
155,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/48VChT07aT,uncertain
198,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/Ff7ZzeY1HE,1
53,ç¡ç¥çå°ç£äººãâ¹í ½í¸í ½í¸ªí ½í¸¥í ½í¸í ½í¸í ½í¸í ¾í´¤í ¾í´¢í ¾í´§í ¾í´®í ½í¸·í ½í¸°í ½í¸±í ¾í´í ½í¸µ @ T.O.P This is Our Place https://t.co/06KDX9i9Kb,1
205,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/f4Ty7hO86t,1
21,I'm at McDonald's éº¥ç¶å in Mid-levels https://t.co/7O4R7G7XVe,1
39,I'm at Sing Kee Seafood Restaurant in Hong Kong https://t.co/MuMCuJR3hn,1
192,I'm at @Starbucks in Wan Chai https://t.co/B6zdY0YGtE,1
82,#YouAreTheSamsBabe #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° í ¼í·¨í ¼í·¦ @ Sam's Tailor https://t.co/lY65xbut10,1
160,"#tStar #Taiwan #ROC #boss
#å°ç£ä¹æ #å°èé í ¼í·¹í ¼í·¼ #å°ç£ #å°æ¹¾

éä½å°èéí ¾í´µí ¼í¿»ççå¾è¶ç¾å¯¦ï¼ä¸éç¾å¯¦ä¸ççå°èéççä¸æé·å¦æ­¤çâ¯í ¾í´¦í ¼í¿»ââï¸ å çºå·¥ä½å¿ç¢å°ç²ï¼èä¸è±ä¿èéä¸è¬ä¸æå¤ªè¯æ¾ä¸èº«æ®µä¸æâ¦ https://t.co/3Jc1kAH20B",1
170,"#tStar #Taiwan #ROC #boss
#å°ç£ä¹æ #å°èé í ¼í·¹í ¼í·¼ #å°ç£ #å°æ¹¾

éä½å°èéí ¾í´µí ¼í¿»ççå¾è¶ç¾å¯¦ï¼ä¸éç¾å¯¦ä¸ççå°èéççä¸æé·å¦æ­¤çâ¯í ¾í´¦í ¼í¿»ââï¸ å çºå·¥ä½å¿ç¢å°ç²ï¼èä¸è±ä¿èéä¸è¬ä¸æå¤ªè¯æ¾ä¸èº«æ®µä¸æâ¦ https://t.co/VIJAUky31t",1
0,muddywildflowers #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/SvktiP5Sd9,1
110,ç·¬ç¸ï¼å¤ç¨±é©åï¼ï¼å¾å°åæçä¿è­·ï¼èç¨±è£æè²¢ãí ¼í½í ¼í½í ¼í½í ¼í½í ¼í½í ¼í½í ¾íµ @ Hong Kong Convention and Exhibition Centre https://t.co/a5mM5eioaB,1
136,joelbentow #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong í ¼í·­í ¼í·° í ¼í·ºí ¼í·¸ @ Sam's Tailor https://t.co/ca19lZwhLP,1
164,"I'm at @Apple Store in Causeway Bay, Hong Kong https://t.co/mz2y8OPpUp",1
208,"I'm at The Coffee Academics in Causeway Bay, HK https://t.co/wh4XTaeYL2",1
243,Heâs gonna be Canadian lol.,2
246,@tenz çµæä¸ä¸å°å¿å°±å¸¶åå®¶äºï¼,1
96,I'm at MTR Central Station in Central District https://t.co/JfWkw8hls6,1
144,I'm at North Point Ferry Pier in North Point https://t.co/QoUKmKHAEC,1
